Locutor	Locución	Sarcasmo	Utsumi	hipérbole	Haverkate	Grice	Nakamura	Acto de habla
archer	Francamente no	false		false				
cheryl	Lo del canadiense. Por favor, como que vosotros no os tiraríais allí si pudieseis	false		false				
archer	Tienes razón. A lo mejor así te liberas de tu energía nagativa	false		false				
conway	Pues, tú sabrás	false		false				
lana	Para mí que fue Krieger	false		false				
slater	Y por qué tienes un bebé?	false		false				
lana	Lando	false		false				
madre de stan	En serio Randy, creo que este deporte le hizo algo de daño a tu cerebro	false		false				
krieger	Para, estáte quieto, para	false		false				
krieger	Esperad. No os ha parecido Archer un poco asustado?	false		false				
cartman	No, no, usted me jode. Al carajo!	false		false				
archer	Por Dios, pibe, ya te oigo	false		false				
cyril	Claro, él que fuma junto a la niña	true	insinceridad,alusión	false	distinto	calidad	norma	representativo
archer	Por no decir robotizado. ¿De dónde coño has sacado una mano biónica?	false		false				
slater	Pues, venga, subid atrás. Tengo un avión esperando	false		false				
archer	Recordadme que si ese desgraciado no os mata a todos, lo haga yo	false		false				
archer	No me jodas, Cyril!	false		false				
lana	¿Y qué haces en la ventana?	false		false				
stan	Y, pues existe un refrán hindu que dice, quien lo fundió, lo generó	false		false				
randy	Corten, perdón, voy de nuevo. Intento decir que deberíamos tener diez ligas de sarcasmobol y así todos pueden jugar. ¡Ah, mierda!	true	insinceridad	true	distinto	calidad		expresivo,representativo
archer	Que, es todo para ella	false		false				
butters	¡Muy bien! Disculpe, perdón. Ustedes lucen geniales. ¡Wow, este juego es genial!	false		false				
archer	¿Por qué no te callas?	false		false				
archer	Coronel Calrissiano, si no te importa	false		false				
abuelo	Oro de quatorce quilates con una turquesa y diamantes reales	false		false				
lana	¿Entonces, el plan de Conway no te parece innecesariamente complicado?	false		false				
randy	Ya sabes. Intenta llegar a la zona de notación, pero con mucha amabilidad	true	insinceridad	true	distinto	calidad		directivo
kyle	Sí	false		false				
butters	Tengo el globo, el entrenador Marsh. ¿Ahora qué hago?	false		false				
malory	Pues, yo, como es lógico	false		false				
guardia	Disculpe	false		false				
criminal	Por favor, le han disparado	false		false				
archer	Y yo voto por madre y Woodhouse	false		false				
madre de stan	Randy, algo te ha ocurrido. ¿No puedes dejar de ser sarcástico?	false		false				
ray	Pero, oiga, ¿son necesarias las armas? Lo pregunto totalmente en serio	true	insinceridad	false	distinto	calidad		representativo,expresivo
madre de stan	Oh, Randy, está ocurriendo	false		false				
stan	Lo siento chicos, mi papá dice que está muy ocupado con los Broncos, no tiene tiempo	false		false				
conway	Y oye, llámame si no te va bien con la cría	false		false				
padre de butters	¿Qué?	false		false				
lana	¿Y no crees que parecemos récien salidos de un culebrón brasileño?	false		false				
malory	Bien dicho	false		false				
madre de butters	¿Cómo ayudarían los sosténes y sombreros de papel?	false		false				
cartman	Puede ser. Necesitaré collares de oro, brazaletes de diamantes, y de esmeraldas	false		false				
slater	Espera, hablas urdu?	false		false				
lana	Porque sí, imbécil, resumiendo nos has cerrado en la limusina de las narices	false		false				
butters	Eh, oigan. No puedo creer lo que oigo. Practicamos y preparamos para este juego y quieren rendirse.	false		false				
archer	Sí lo soy	false		false				
kyle	No te preocupes, tiene que haber otro lugar donde compren oro cerca	false		false				
lana	¿Para criar a mi hija?	false		false				
lana	Ya que estás aquí, ¿por qué no nos cuentas cuál es la misión?	false		false				
archer	Esta Lana, mira que montar esto solo para que le llamara y pidiera ayuda. Y Slater con sangre falsa. Qué pena da el pobre	false		false				
krieger	Espera, sí, literalmente	false		false				
randy	No, no, el sarcasmobol no tiene nada que ver, yo sólo, sólo estoy disfrutando mucho del sarcasmo y debo buscar excusas	true	insinceridad,emocional	false	distinto	calidad	expectación	expresivo,representativo
butters	Bien, papá. Lo guardaré para después.	false		false				
slater	Sí, sospechábamos un poco	false		false				
cartman	Oh, ah... Tres dólares	false		false				
archer	Al suelo, mire, ¿qué estás? Uy, estaba haciendo un simulacro. Les estaba poniendo en prueba, buen trabajo.	false		false				
jugador	Cuando estoy agotado, es el único que me hace subir la compasión. Ahora de vuelta al campo	false		false				
sharon	Ah, miren eso! Una corbata de cordón. No es hermosa, Stan?	false		false				
archer	Espera, literalmente no, pero muchas	false		false				
lana	Decías algo acerca de un plan	true	alusión	false		calidad	expectación	representativo
slater	Pues vas mal	false		false				
randy	Sí, el otro equipo tenía una delantera tan ofensiva que me asustó mucho	true	insinceridad	true	distinto	calidad		expresivo
archer	Así mejor, que hay un bebé	false		false				
archer	Idiotas, hijos de puta, conmigo está el presidente de Brasil y su esposa. Y mirad, aquí, sucia, sucia. Toda, todas las armas al suelo	false		false				
archer	Porque es dónde se producen 80 % de los accidentes domésticos	false		false				
pam	Méxicano negro?	false		false				
conway	Bueno, idiotas. Gracias por ayudarme a pillar el disco. Los rusos me van a dar una pasta ancha por él	false		false				
malory	Una importante misión para ISIS que podemos. Enfestar de un chupe para hacer carambola	false		false				
randy	Gracias, doctor, muchas gracias	true	insinceridad,emocional	false	distinto	calidad		expresivo
cyril	Tendríamos que habernos ido antes	false		false				
randy	Oh, sí, buena esa	true	insinceridad,emocional	false	contrario	calidad		expresivo
archer	Han montado todo esto? Que me dispararan, que le dispararan a Slater?	false		false				
vivian	Oooo... No lo recuerdo	false		false				
archer	Esta vez han podido con el pobre Lando. Estoy acabado	false		false				
lana	Oh, pues, no te habría visto sopearte veinte copas y no haría falta para que te meneara	false		false				
butters	Es cierto, Eric me dice que debería ser una mujer por lo malo que soy	false		false				
criminal	Eh idiota, que soy paquistaní	false		false				
archer	Te he oído pero no pienso mover hasta que te lo pongas	false		false				
archer	Verdad?	false		false				
pam	Oye, oye, venga, seguro que, esperad, que no has secuestrado al bebé. ¿Pero de verdad en la buena?	false		false				
archer	Más de la de la terraza	false		false				
cyril	Iba a decir excesivo	false		false				
archer	Sí	false		false				
butters	Y cuando el otro equipo intenta acercarse, tendrémos que hacer un esfuerzo, llegar a nuestro centro cremoso. Es el lugar que tenemos adentro en que se encuentra todo el amor y felizidad que debemos usar para ser los jugadores más amables y compasivos que el mundo haya visto. Y sabrán que no caemos tan fácilmente	false		false				
archer	¿Eh sí? Perdón, es que me preocupa haber usado mal la palabra literalmente toda mi vida	true	insinceridad,emocional	false	distinto	calidad	expectación	expresivo
archer	Pero hay otras mesas	false		false				
jugador	¿Practicar un lunes luego de una victoria? ¡Genial!	true	insinceridad,emocional	true	contrario	calidad	expectación	expresivo
archer	Cállaos los dos. Por qué aviso a navegantes? Esto es un bebé	false		false				
archer	No, no para nada	true	insinceridad,emocional	false	contrario	calidad		expresivo
archer	Bueno, conmigo está el presidente de Brasil y su esposa grande	false		false				
archer	Ya, hola. Un mexicano negro?	false		false				
archer	¿Más jóven?	false		false				
conway	¿Crees que lo hay, torpe?	false		false				
periodista	El entrenador Bellici dijo: 'No podemos derrotar a los Broncos. Este entrenador les duró casi un día'	false		false				
krieger	Vale	false		false				
krieger	Más quisiera, digo no, no. Estaba haciendo un estudo de mercado para TB-800 alias ciberosíto de peluche	false		false				
archer	¿Tienes una hermana?	false		false				
cyril	¿Cómo se pierde un bebé?	false		false				
criminal	Pero creía que era algo racista	false		false				
stan	Papá	false		false				
randy	Seis mil?	false		false				
criminal	Voy a pedir refuerzos	false		false				
slater	Porque tiempo es crucial, asta ayer Baruk era un ciber espía de la inteligencia paquistaní. Pero ahora quere pasarse a nuestro bando	false		false				
stan	Sí, abuelo	false		false				
lana	¿Un poco? Nos mandaste a un… espera, nos seguiste hasta aquí	false		false				
slater	Eh?	false		false				
animador	¿Es futbol seguro para sus hijos? Un padre preocupado, Randy Marsh, dice que no. Comenzó un movimiento para reformar el deporte y ya tiene cientos de seguidores.	false		false				
ray	David, Key, Keith, Kenny	false		false				
empresario	Oye, niño, si tienes un problema con el sistema, estás en un lugar equivocado. Aquí solo fundimos lo que nos envían de los lugares de compra de oro	false		false				
archer	Ojalá siguiera entre nosotros. Podría haber parado algunas balas. Por Dios! En fin, van ocho incluida la que está en mi hombro, así que	false		false				
randy	Solo intento irme sin ser descortéz	false		false				
slater	¿Tenéis el disco?	false		false				
empresario	"""Nosotros no somos los que negamos el verdadero valor de sus joyas, el refrán hindu en realidad dice """"mai pai pachata hai"""""""	false		false				
krieger	No, pero cuando descubra cómo criar de tejido un oso de verdad para cubrirlo	false		false				
criminal	Ya pero	false		false				
kyle	Qué está haciendo?	false		false				
malory	No, no, no, claro que no	false		false				
archer	Vale	false		false				
archer	Nuestra hija, Lana	false		false				
criminal	Sobre todo hago improvisaciones	false		false				
lana	No, no, no puedes hacerte verbo, no te lo consiento	false		false				
archer	Qué?	false		false				
cyril	...Hay que fastidiarse	false		false				
archer	Oye, tú no eres mi jefe	false		false				
archer	No creo que pueda romper nada	false		false				
lana	¿Qué?	false		false				
lana	No, les maquillaron los de la CIA que les queda muy realista	false		false				
cartman	Esas corbatas están de moda, tiene suerte de tenerla	true	insinceridad	false	contrario	calidad		representativo,expresivo
archer	En serio, bueno, como decía	false		false				
abuelo	Amaba ese perro, me hico muy feliz siempre. Cuando murió no quise ponerme demasiado triste, porque pensé que siempre me quedaría el recuerdo de su caríta alegre. Yo no recuerdo cómo era su cara, Villy	false		false				
lana	Esta bolsa es de ropa, esa de pañales, en la nevera hay leche materna que excuso de tí	false		false				
archer	No	false		false				
randy	Gente, escuchen todos. Hay algo que deben saber acerca del sarcasmobol, es un juego totalmente seguro, sí super seguro, es tan seguro que cada niño de país debería jugarlo	true	insinceridad	true	distinto	calidad,cantidad		directivo,representativo
archer	Vale	false		false				
lana	Eres un traidor, hijo de puta	false		false				
stan	Ya no es una beba, abuelo, tiene trece	false		false				
conway	El archivo está en el servidor principal de le servicio secreto de la inteligencia argentio	false		false				
archer	Fue a apuntado con la pistola	false		false				
lana	¿Por qué? ¿Porque fui yo quien le arrancó la mano a Conway?	false		false				
cartman	Un momento, cuánto pagó por estas joyas?	false		false				
criminal	Ah	false		false				
rodger goodell	¡Bien hecho!	true	insinceridad	false	contrario	calidad		expresivo
todos	Sí	false		false				
stan	No te preocupes, abuelo, yo me encragaré de esto	false		false				
archer	Es un actor?	false		false				
cheryl	Solo a la gente niñera	false		false				
archer	Ya, me he pasado	false		false				
cyril	Está vacía!	false		false				
todos	Muy buenas	false		false				
niño	Sí, necesitamos más de tu jugo, Butters	false		false				
malory	Con la amenaza implicaré que te dispararé a los genitalios. Y luego me sentaré a beber jerez jamontillado mientras que te desangras	false		false				
las dos	¡Por Dios!	false		false				
rodger goodell	Bien. Ciertamente existen muchas estadísticas interesantes, Dan. Y estamos muy preocupados y esperando a ver si existe una relación directa entre futból y los traumas de cráneo	true	insinceridad	true	distinto	calidad		representativo,expresivo
cartman	Es cierto	false		false				
lana	La casa es segura para bebés?	false		false				
archer	Pam, la niña	false		false				
archer	Hmm… vale, pero luego seguimos mi plan	false		false				
butters	Señor Marsh, escuche, sé que se preocupa por su hijo, pero es un tremendo jugador. Hace buenas cosquillas, se ríe y tiene buen carácter	false		false				
randy	¿Féliz? ¡Contentísimo! Mire lo mucho que mejoró esto	true	insinceridad,emocional	true	contrario	calidad,manera		directivo
abuelo	Seis mil dólares	false		false				
malory	Por favor, no se les pueda contar nada	false		false				
archer	Cómo dices?	false		false				
archer	¿Lo dices en serio?	false		false				
fotógrafo	¿Muchachos, por qué no posan para una maldíta foto que quedará en la memoria del deporte?	true	emocional,alusión	false		manera		directivo
cyril	Aha, porque necesitas ayuda con la niña y no quieres llamar a Lana y vienes a pedirnos ayuda	false		false				
lana	No quiero que bebas nada	false		false				
archer	Cuando nos pidió que vinieramos a rescatarte	false		false				
archer	Ya si estuviera	false		false				
randy	Bien, aquí vamos. Miren como van a patear. Las jugadas especiales son las más importantes	false		false				
randy	Sí Stan, es lo que quiere la gente. No te preocupes, luces genial.	true	insinceridad,emocional	false	contrario	calidad		expresivo
conway	No Kane con K sino	false		false				
slater	Se producen en el cuarto de baño	false		false				
randy	Sí, sí, ya nos cansamos de que nuestros niños se golpeen en el campo y se lastimen. Hagámos el sarcasmobol el deporte oficial en todas las escuelas	true	insinceridad,emocional,alusión	false	distinto	calidad	expectación	representativo,directivo
pam	Espera, qué hago? La azotea es el primer sitio donde buscarán	false		false				
lana	¿Te puñalara por la espalda, no harás ninguna tontería en plan de venganza cuando abra la puerta?	false		false				
archer	Marchando una empanada familiar	true		false	distinto	manera,relevancia		comisivo
animador	El entrenador Martín se acerca para decírselo, pero parece que Jackson cree que está en su auto regresando a casa. Mientras esperamos nos alegra poder recibir el comisionato de NFL, Roger Goodell. Comisionato, mucho aburato para conmociones este año en la NFL. ¿Cómo maneja la liga todo esto?	false		false				
malory	¿La ibas a convertir en un robot?	false		false				
butters	Está aquí, unas veces se rebalsa	false		false				
butters	Y luego cuando intenten agradecernos por los clavos, les decirémos que no se agradezca porque hicimos lo correcto, y luego les sonreirémos	false		false				
criminal	A sí, eso tiene más sentido	false		false				
archer	¡Eso no! AJ si nos pasa algo	false		false				
lana	Archer, no vayas como loco. ¿Qué coños estás haciendo?	false		false				
butters	Oh, de acuerdo, aquí tienen	false		false				
conway	Y por venganza. ¿Te acuerdas cómo me arrancaste la mano?	false		false				
butters	Ah, papá, oye papá. 	false		false				
niño	No tenemos entrenador, Kyle	false		false				
criminal	Es viernes por la noche. Por qué coño hay gente aqui todavía?	false		false				
animador	Y aquí están las maldítas animadoras de Denver	false		false				
stan	Fue regalo de mi abuelo, sí, y le costó mucho dinero	false		false				
stan	Sí, no me gusta que se aprovechen de mí	false		false				
stan	Entonces, fuimos a la India, que es hermosa, creo, nunca había ido. Y aprendimos que quien lo fundió, lo negó, lo rimó y de hecho lo proveyó	false		false				
criminal	A mí o a él?	false		false				
anuncio	El jugo cremoso de Butters está lleno de todo lo que un atleta necesita: compromiso, compasión y camaradería. Y también viene en vase de cuarto litro	false		false				
criminal	No, mis compañeros lo inventaron para que Slater me llevara a usted y que usted me trajera aquí	false		false				
malory	Sí, pues claro	false		false				
conway	Lo iba a hacer, pero mujer, no soy un monstruo. Has sido madre	false		false				
archer	Un aplauso para el pibe	false		false				
stan	Genial, no volveré a usarla	false		false				
abuelo	Pero cuesta cinquenta mil. Lo dijeron en el canal de ventas de joyas	false		false				
conway	El servidor está en una cámara acorazada y reforzada con acceso mediante una tarjeta y escáneo de retina, en el último piso del sede del servicio de inteligencia, que está fuertemente custodiada por todos sus puntos por fuerzas especiales con órdenes de disparar a matar a toda persona no autorizada.	false		false				
archer	No tengo el urdu tan fresco como pensaba	false		false				
lana	Romperé el cristal	false		false				
criminal	Porcuro que no haya sorpresas	false		false				
periodista	Entrenador, victoria de tres a cero sobre los Stillers, se debe sentir un ganador	false		false				
archer	Ah, vale	false		false				
conway	Pues, sácale los ojos, ¿vale?	false		false				
archer	Ya os tendríais que haber ido, pero supongo que ya es tarde, así que...	false		false				
stan	Pero como puede salirse con la suya	false		false				
todos	¡Conway Stern!	false		false				
cyril	Venga, no podemos tener una noche de poker sin violencia?	false		false				
ray	Y Cheryl, qué?	false		false				
criminal	"""La única frase que sabes en urdu es """"no jodas cabrón violador de cabras""""?"""	false		false				
stan	Lo sé, habría deseado que me hubiera regalado el dinero en vez de esta corbata	false		false				
malory	Oh, por Dios bendíto	false		false				
archer	Iba a decir, era dos de dos chicos	false		false				
ray	Tengo tres en la saca, necesito cuatrao para el finde, me voy a Gaylandia	false		false				
archer	Sabías que mentía	false		false				
slater	Mejor me voy	false		false				
randy	Muchachos, escuchen, olvídense del día libre. Tenemos que practicar mañana	false		false				
kyle	Ni siquiera entendemos cómo se juega este juego	false		false				
lana	¿Y eso?	false		false				
cartman	Sucios hijos de puta traicioneros. Quieren dejarme fuera?  Me robaron la fórmula y luego intentaron joderme. Butters!	false		false				
kyle	Y qué significa	false		false				
archer	¿De dónde te sacas las veinte copas?	false		false				
cyril	Qué?	false		false				
archer	Verdad	false		false				
archer	Todo tiene su lógica	false		false				
slater	Vale te llamo cuando resuelven lo del topo para que lo lleves al nuevo piso franco	false		false				
cartman	No, yo no tengo ésa que te llevas dentro, Butters.	false		false				
conway	Bueno, saltar, llevo paracaigas	false		false				
guardia	Coronel	false		false				
archer	Ahora soy un verbo, Lana. Acepta la idea. Y de paso, cúbreme por favor	false		false				
dependiente de oro	Oro de quatorce quilates, diamantes y turquesa. Te doy quince dólares.	false		false				
randy	Esto es esprema	false		false				
lana	Archer, hablo en serio	false		false				
randy	Claro, le hizo algo a mi cerebro y ahora no puedo parar de ser sarcástico	true	insinceridad,alusión	false	contrario	calidad		representativo
kyle	Te necesitamos, Butters. Eres el indicado	false		false				
malory	Lo dije	false		false				
archer	No sé que le ocurrió, en fin, venimos a buscar unas cosas de la niña. Así que vamos a cogerlas. Maní?	false		false				
butters	Estaba teniendo un sueño feliz con una chica y…	false		false				
lana	Oh, sí Archer, tengo una hermana	false		false				
butters	No sé, nunca me había puesto en pensarlo	false		false				
randy	Lucen bien muchachos. ¡A patear culos!	true	insinceridad,emocional	false	contrario	calidad	expectación	expresivo,directivo
lana	Bueno, Conway, ganas este salto	false		false				
abuelo	Oy, es maravilloso, eso me pondría muy contento. Quiénes están?	false		false				
abuelo	Oh, parece que te divertiste mucho	false		false				
los dos	¡Dícelo a él!	false		false				
krieger	Vale, os voy a explicar todo eso	false		false				
randy	No entiendo cómo alguien puede jugar a esto con sinceridad	false		false				
padre de butters	Lo hablarémos cuando crezcas	false		false				
archer	No, era por saber si tenía que llevar un saco con el símbolo del dólar	true	alusión,insinceridad	true	distinto	calidad		representativo
archer	Y hablando de… cago la leche	false		false				
archer	Qué? Creía que significaba lo siento. Se ve que por eso aquella noche en el burdel de carrachi pasó de repente de malísima a mucho peor	true	insinceridad	false	contrario	calidad	expectación	representativo
lana	Quería saber si podía fiarme que te quidaras de AJ tú solo	false		false				
slater	Para que te controles	false		false				
archer	Joder, en fin, dudo que el robot tenga Bourbon y no me aptece tres en uno con cola, al menos que no haya, literalmente, nada más que beber	false		false				
conway	Sí claro, y más después de las malpinas.	true	alusión,insinceridad	false	contrario	calidad	predicción	representativo
stan	Cielos, mi abuelo pagó seis mil dólares para algo que casi no tiene valor algúno. Cómo, cómo puede ocurrir algo semejante?	false		false				
lana	¿Podríamos dejarlo ya, por favor?	false		false				
pam	Eso pensaba si se lo adreza a quienquiera que lo haya preguntado	false		false				
ray	Espera, qué?	false		false				
randy	Qué buen golpe. Recuerdenlo en la práctica mañana	false		false				
conway	Y pierde unos kilítos	false		false				
archer	Sí, tengo literalment miles de armas	false		false				
pam	Voy a darle yo violencia homófoba	false		false				
archer	Te iba a ofrecer una copa, pero solo tengo tequila y licor de café	false		false				
todos	Sí	false		false				
lana	Joder, Archer	false		false				
cartman	Oye, Butters. ¿Tienes un minuto?	false		false				
animadoras de denver	¡Vamos, Broncos, vamos!	true		false	distinto			directivo
archer	Pásalo bien y saluda a tu vida animal	false		false				
butters	Como yo	false		false				
archer	Literalmente, por la espalda, puñalada	false		false				
médico	No se puede, lo siento, no hay investigaciones que determinen los efectos del sarcasmo al cerebro	false		false				
cyril	Joder y qué hacemos?	false		false				
madre de stan	¿Randy, no vas a acompañar tu familia en la cena?	false		false				
stan	No, es un regalo que me dio mi abuelo, pero es tan costoso que me siento mal aceptarlo. Prefiero efectivo	false		false				
cartman	Mis bolas, mis bolas, chúpalas	false		false				
lana	Ya y	false		false				
anuncio	¿Juegas duro? ¿Necesitas una bebida deportiva que te de más energía? Los deportes de hoy son para gente amable, así que mejora tu desempeño con jugo cremoso de Butters. Estarás lleno de buenos sentimientos y serás más gentil que un rayo de sol	false		false				
dependiente de oro	Sí, pero los diamantes no me sirven para nada. Tendría que enviarlo a un fundidor que se ocupe de fundir el oro y quizás yo gane unos diez dólares	false		false				
krieger	Esta es la vieja	false		false				
criminal	Todavía tengo pistola	false		false				
archer	No estamos en el mismo bando?	false		false				
lana	Sí, tú sí que has que has perdidio peso Conway Stern o cómo te llames en realidad	true	insinceridad,emocional	false	contrario	calidad		representativo
pam	Venga, pues tan cabrones violadores de cabras a pelo y sin comodines	false		false				
lana	Porque tengo que herir tus sentimientos, si me pasa algo, y solo a mí Archer, AJ viviría con mis padres	false		false				
archer	No, Lana. Mirad, como tenga que parar, nos van a matar a todos, así que	false		false				
cheryl	¿Se refiere a mí?	false		false				
dependiente de oro	Nueve dólares	false		false				
archer	Lana, Lana, ¿es que tienes envidia de que soy un vergón?	true		false		calidad,manera		expresivo
ray	La madre que te parió	false		false				
sharon	Vamos, ábrelo, Stan	false		false				
criminal	Vamos es que no va armado, es lo que quiero decir	false		false				
archer	Bueno, de allí vamos, Conway, procura parecerse presidencia. Y Lana que parezcas eso, una señora, lo has gordado	false		false				
cheryl	Pásalo bien y ojalá que sufras de violencia homófoba	false		false				
ray	¡Jolín!	false		false				
criminal	Qué?	false		false				
cartman	"""Así es, los sujetes con carteles """"compramos oro"""" compran sus joyas de porquería. Sumamos con las canales de ventas y los dividimos por los viejos de mente, tenemos oro"""	false		false				
archer	Vale, harémos lo siguiente	false		false				
cheryl	Nada hasta que consultemos la cuija	false		false				
stan	¿Qué?	false		false				
stan	Alguien está en la cabeza de todo esto y alguien tiene que pagar. Solo estoy pidiendo una maldita retribución para mi maldito abuelo	false		false				
lana	Me busco a una canguro	false		false				
guardia	Su identificación, coronel, por favor	false		false				
slater	tenía	false		false				
slater	Perdón, se llama operación QUETE	false		false				
butters	¿Eh?	false		false				
randy	Sí, me gustaría hablar sobre esta nueva regla que en el futbol prohibe las patadas	false		false				
archer	Uno de los dos debería	false		false				
slater	Archer	false		false				
butters	Claro, Eric	false		false				
médico	Bien, tengo un idea aún mejor. Tomemos los fondos de investigación de cáncer y enfermedades genéticas, y hagamos comerciales que digan: 'hola, espectadores, quizás el sarcasmo no es algo muy bueno para tu cerebro'.	true	insinceridad,alusión	true	distinto	calidad	norma	expresivo,directivo
todos	Cómo dices?	false		false				
archer	No concozco a tal Lana, pero	false		false				
cartman	Ese niño nos quiere provocar. Dice cosas feas para que nos enojemos	false		false				
cartman	Eso es porque es muy gruño y negativo para creerlo. Necesita una bebida deportiva que eleve sus niveles de humanidad y bondad	false		false				
criminal	A qué majo!	false		false				
lana	Oh, no porque bastante tenías con tirarte a acero, luego a cristal o	false		false				
animador	Comprenlo y tomen el jugo	false		false				
lana	O si por nos lo vuelve a jugar	false		false				
lana	No está mal te voy a poner un siete	false		false				
criminal	Pues lo has portado imbécil. Cuánto de ha dado Lana por dispararme?	false		false				
archer	Racista serás tú en todo caso si mexicano o negro te parecen insultos. De hecho, mi hija es multiracial	false		false				
kyle	No, es quien lo negó, lo proveyó	false		false				
archer	Quería toda su atención	false		false				
