Locutor	Locución	Sarcasmo	Utsumi	hipérbole	Haverkate	Grice	Nakamura	Acto de habla
sujeto de comprar oro	"""Por qué no les gritan a los encargados de fundir el oro? El refrán hindu dice: """"quien lo fundió, lo generó"""""""	false		false				
criminal	Por qué me pegas?	false		false				
criminal	Ah, ya, así que tiene armas aqui?	false		false				
stan	Qué? Eso le costó a mi abuelo seis mil dólares. Los diamantes son auténticos	false		false				
archer	Sí, Lana, ahora si tú me disculpas necesito atención médica con bastante urgencia, por tu culpa	false		false				
archer	Cállate, vosotros sacad a AJ y dejadme a mí el resto	false		false				
dependiente de oro	Es la mejor, es muy listo. Se aprovecha de mis precios bajos	false		false				
slater	Por qué...? Da igual	false		false				
malory	Sterling, el señor	false		false				
madre de stan	Stanley, solo busca tus cosas y nos vamos a casa	false		false				
stan	Abuelo?	false		false				
randy	¿Cómo va todo? ¡Increíble! Nadie sale lastimado, los niños están aprendiendo lecciones valiosas sobre abrazos y seguridad, porque de eso se trata el mundo	true	insinceridad,emocional,alusión	true	distinto	calidad	expectación	representativo
stan	Papá, ¿es necesario usar sosténes?	false		false				
lana	¿Y no es porque te gusta llevar ese bigotón cutre?	false		false				
archer	Qué tontería de conversación	false		false				
pam	Y eso es algo muy sagrado para nosotras así que ¿le ayudarémos a buscar a la pequeña J? En unos cin… quince o cuarenta minutos	false		false				
lana	De quién es esa pistola?	false		false				
sujeto de comprar oro 3	Qué es lo que dices, Gustof? Dios mío. Quieres decir?	false		false				
archer	¿Cómo los llamas?	false		false				
slater	Eso ya pensaba	false		false				
malory	¿Y por qué, por qué la tienes tú?	false		false				
kyle	Kenny, di a Cartman que se calle	false		false				
archer	¿Cómo es que sigues teniendo dos manos? ¡Hijo de puta!	false		false				
archer	Muy heróico, lo sé	false		false				
cyril	Y yo no lo he visto ni hoy	false		false				
cartman	¿La guardas toda?	false		false				
lana	Lo dices en serio?	false		false				
kyle	No te jodemos a ti. Ellos están jodiendo al abuelo de Stan	false		false				
archer	Uno, eran botellitas y dos me refiero a AJ. ¿Quién la va a cuidar si nos pasa algo a los dos?	false		false				
malory	Que las masticaras primero y se las escupieras en la boca	false		false				
lana	Archer, cierra el pico. Vas a ponerte bien	false		false				
archer	¡Joder!	false		false				
lana	Me busco a una canguro	false		false				
lana	Archer	false		false				
archer	Lana, tranquila, no beberé en tu ausencia y tomo esto muy en serio	false		false				
archer	Pues claro, es un cíborg, seguro que la clave era...	false		false				
lana	Eh, ya está bien	false		false				
slater	No	false		false				
archer	Sí llevo pipa, hombre no	false		false				
cartman	Durante siglos, los alquimistas han intentado crear la fórmula para crear oro. Quien pudiera crearla se volvería rico. Y ahora esta equación química está frente a sus ojos	false		false				
conway	En el skymal	true	insinceridad	false	distinto	calidad		representativo
archer	Sí es lo más lógico, claro, aunque seguro que son muy viejos	false		false				
lana	¿Hablando de qué?	false		false				
malory	Está aquí, cabeza hueca	false		false				
slater	Porque resulta que conocéis a la gente en cuestión. ¿Eh, le importa?	false		false				
cartman	Son nuevos tiempos, una nueva era de ciencia que solo pocos comprendemos	false		false				
archer	No	false		false				
archer	Te han puesto una mamada, ¿a qué sí? Y madre, Slater y CIA son idiotas por confiar en él. Pero me refería a volar en el mismo avión, Lana. Y si se llega a estrella	false		false				
animador	Estó tendrá que resolverlo el grupo fuera del campo	false		false				
dependiente de oro	Muy buen negocio. Es muy listo	false		false				
slater	Y por qué tienes el botiquín en la barra	false		false				
krieger	Pero	false		false				
pam	No deberías qué?	false		false				
archer	Ya, a su edad no sé ni para qué se molesta	false		false				
archer	Verás cómo... Joder tengo que pasarlo con algo. Has visto AJ? Ha sido una leccion sobre algo llamado seguridad de uno mismo. Y al contrario de que te hayan dicho, nunca es de más. Y el burbón. Dónde está el burbón?	false		false				
archer	Cállate, no te fastidies, te iba a llamar	false		false				
archer	Ay, madre, muy bueno, por un momento me lo he tragado	false		false				
lana	Mira	false		false				
pam	Eres un monstruo	false		false				
lana	¿En serio?	false		false				
animador	El marcador está cero a cero, mientras los Stines avanzan a los Broncos	false		false				
archer	Detrás de la barra, deja de gritar	false		false				
randy	Vamos, dense palmadas en las espaldas	true		false	distinto			directivo
stan	No, en esto no. ¿Qué hay del interior cremoso que nos hablaste? Esa que creemos que llevas dentro y que hace que seamos mejor jugadores del mundo	false		false				
stan	No pueden decirme qué hacer	false		false				
butters	Oh, lo siento, perdón	false		false				
criminal	Ya vale, pero las lleva encima? Lleva pipa?	false		false				
archer	Vaya, igual de ridículo	false		false				
stan	No le gustan las joyas, abuelo	false		false				
profesor	¿Sostenes?	false		false				
conway	Sí, sí, la mamá, no él jodía	false		false				
cartman	Soy idiota por saber matemática?	false		false				
archer	Aunque disfrutar no sea literalmente	false		false				
archer	Un momento, dame eso, a mi señal me pondré a tío. Vosotros idiotas salid corriendo y buscad a Pam y AJ y ponedlas a salvo antes de que lleguen más jilibollas	false		false				
conway	Es un archivo informático con la identidad verdadera de todos los agentes de CIA que operan en el centro de Sudamérica. Argentina lo usa para presionar y amenazar a contárselo a los rusos	false		false				
principal	¿Cómo va todo, entrenador?	false		false				
lana	¿Slater?	false		false				
stan	Así, claro, como él exagera cada enfermedad que tiene	false		false				
malory	Sí, es muchísimo pedir	false		false				
cheryl	¿Dónde está qué? ¿Te han tirado la cadena?	false		false				
cartman	No sé qué puedo hacer. Los niños comienzan a burlarse de mí porque no soy bueno en sarcasmobol. Soy malo siendo gentil. Soy tan malo que pareczo una gorda en bikini florecente en la playa	false		false				
archer	Qué bien que has hecho té. Porque me vendría bien uno con miel y limón. Y con Bourbon, pero aún mejor sin miel y limón ni té	false		false				
archer	Pues, como la vuelvas a asustar, vas a ver cómo te disparan a ti	false		false				
lana	Por lo menos Woodhouse, sí	false		false				
conway	Llévanos al garage, tío	false		false				
lana	Bueno	false		false				
cartman	Y creo que llevaré esa	false		false				
archer	Y vosotros estabáis conchabados?	false		false				
principal	Antes de comenzar esta reunión de padres y maestros. ¿Alguién tiene un asunto pendiente?	false		false				
stan	Quince dólares?	false		false				
cheryl	Fue violencia normal	false		false				
archer	Hmm… Voy a decir: '¡No!' ¡Venganza!	false		false				
malory	¿Hmmm? ¡Oh!	false		false				
kyle	Esto es ridículo. ¿En serio saldrémos a jugar contra los Norths así vestidos?	false		false				
mr. mackey	M'key, ¿le gustaría ser el entrenador de sarcasmobol de South Park?	false		false				
pam	No eran sólidas	false		false				
periodista	Creo, lo averiguarémos el domingo	false		false				
archer	Oye, lo de la mamada	false		false				
archer	Bueno, no se los pago	false		false				
abuelo	Un momento, un momento, por favor. Tengo un regalo para mi nieto. Ven aquí, Villy. Como has crecido, Villy, es hora de que tengas algo costoso y llamativo para impresionar a las muchachas 	false		false				
krieger	Deberíamos echar un ojo	false		false				
ray	Y bien, qué está pasando allí	false		false				
stan	Deberían a avergonzarse por la gente que explotan en nuestro país. Cómo se atreven a aprovecharse de los menos afortunados?	false		false				
butters	La primera línea cubrirá los huecos. Díle que te gustan sus uniformes. Clyde, Token, abracen a esos jugadores	false		false				
archer	Qué? Por qué?	false		false				
cyril	Vale, caray, ¿crees que en caso de fallecer serías la tutora legal de AJ?	false		false				
animador	Sí, no estoy seguro de que sea un pastel o quizá un pan. Pero definitivamente cree que está horneando algo	false		false				
cheryl	Haber lo dicho antes	false		false				
archer	En mi casa no, y por cierto. Qué hacéis en ella? Y quién es este?	false		false				
criminal	Esperé que...	false		false				
butters	No estamos ganando mucho, amigos	false		false				
slater	Pero luego le rancasteis la mano, así que	false		false				
ray	Por Cheryl	false		false				
archer	Vamos a ver Baruk, no sé lo que se cuenta por allí, pero las barbaridades que hayas oído que he hecho, realmente te falta el contexto, porque prácticamente en toda mi vida, prácticamente hasta ahora mismo he sido más bien un medio cañero. Pero eso era antes, antes de que tuviera una hija, una hija que has amenazado...	false		false				
krieger	Me encantan las noches de poker	false		false				
archer	Para empezar, me ha disparado dos veces	false		false				
ray	Y como es lógico voy a guardar mi pistol en la caja fuerte hasta que acabe la partida	false		false				
conway	Ah, lo siento, da igual	false		false				
cartman	¿Sí, Saben qué? ¡Al carajo!	false		false				
pam	¡Madre mía!	false		false				
criminal	Perdón es que he visto cómo dispararon a un tío	false		false				
todos	¡Sterling!	false		false				
archer	Y no es lo que quiero decir yo	false		false				
padre de butters	Butters, son sentimientos felices pero no hablemos de ellos	false		false				
criminal	Puedo decirle una cosa antes de que me mate a golpes?	false		false				
archer	Está claro que él cree tener un plan así que, pues, venga ¡qué hable!	true	alusión,insinceridad	false	contrario	calidad	expectación	representativo,directivo
lana	¿Qué información? Slater dijo que te sacará	false		false				
cartman	Hagámoslo. Stan, abrochame el sostén	false		false				
principal	¿Entonces, está féliz por todos esos cambios?	false		false				
archer	Yo he bordado	false		false				
dependiente de oro	No, no, no, me jode	false		false				
malory	Y yo, pero alguien me traicionó, una aspirante cantante de Country mentirosa	false		false				
slater	Los llamo freelance, sí cállate, haz el favor. El caso es que hay que sacarlo de la capital de Argentina	false		false				
todos	Sí	false		false				
principal	De acuerdo	false		false				
butters	Cuarenta y dos, rojo trece, pensamientos felices, felices para todos	false		false				
krieger	Oblígame!	false		false				
archer	Por qué has hecho esto?	false		false				
animador	Jackson atrapa el balón. Está corriendo por la meta y uuh.	false		false				
guardia	Por su puesto, coronel Cal.. Espere, Lando Calrissiano	false		false				
butters	Cielos, no sé, compañeros.	false		false				
animador	Oh, parece que algunos ex jugadores de NFL están entrando al campo. Está Maritin Gregors por seguridad y el defensor Jim Harrys. Parece que lleva los pantalones en tobillos. Alguién debería avisárselo. Y el excelente Mike Tetfield que parece estar horneando un pastel imaginario	true	insinceridad,emocional	true	distinto	calidad	expectación	representativo
lana	Mira	false		false				
archer	Sería dejarle ciego, pobrecito	false		false				
butters	Bien, Eric. Ya te dije que todos tenemos un interior cremoso de donde provienen todos los sentimientos de compasión y felicidad. ¿Tu papá nunca te lo dijo?	false		false				
archer	Qué?	false		false				
cartman	Intentan joderme con su negocio paralelo	false		false				
archer	La virgen. ¿No escansará hasta que estemos todos esclavizados por SkyNet?	false		false				
lana	No, no, me refiero a armas de fuego, por ejemplo. Están bien guardadas?	false		false				
randy	Bueno, papá, fue un placer volver a verte. Nos quedaríamos a cenar, pero este comida le provoca diarrea a Sharon	false		false				
lana	He tenido un bebé	false		false				
randy	Sí	false		false				
madre de stan	Lo lamentamos Stanley, no queremos que sigas jugando a este deporte	false		false				
archer	Seguro que sí, en algún momento, pero	false		false				
lana	¿El qué da igual?	false		false				
lana	¿Oh?	false		false				
lana	Archer	false		false				
lana	¿Qué? ¿Has terminado de archerizar?	true	expresivo	false			predicción	representativo
criminal	Porque menudo imbécil, verdad?	false		false				
conway	Ya sabía que el pelo de ese le haría pasar por latino para colarnos dentro	false		false				
butters	Me duelen los brazos	false		false				
slater	Todo tiene su lógica	false		false				
archer	Verás Slater. Cuando unos papás se quieren mucho...	true	alusión	false		manera		representativo
cartman	¡A la mierda, creo que sí!	false		false				
cartman	¿Butters, tu cremosidad funcionará en otra persona?	false		false				
sharon	Qué Randy?	false		false				
criminal	Eso dije yo	false		false				
archer	Me ha puñado literalmente por la espalda	false		false				
lana	¿Qué misión? ¿Vender tecnología militar confidencial a los chinos?	true	alusión	false			norma	representativo
conway	¿Y por qué tú y yo no nos líamos la última vez que trabajamos juntos?	false		false				
lana	Y dos de diez, porque eres un jilibollas de marca mayor	false		false				
malory	Sea cuál sea la misión, ISIS está a la altura. Somos profesionales y	false		false				
cartman	Lo invito lamernos las pelotas, señor	false		false				
cheryl	Yo qué sé que en la miente. Y ya ha venido un tal señor Ley para verla	false		false				
criminal	Además dudo que hable mucho cuando le haya pegado un tiro en la cara	false		false				
malory	De la pequeña J, ha desaparecido	false		false				
lana	¡Cállate! Conway era un traidor. Iba a vender el disco a los rusos	false		false				
niño	Entonces, llamemos a ? para decirles que nos retiramos	false		false				
pam	Y Woodhouse?	false		false				
randy	¡Sí, Sí, wohoo!	false		false				
archer	Lo siento, no quiero confundirme	false		false				
archer	Y el pago será?	false		false				
kyle	Rayos, esto es terríble	false		false				
cartman	No, a ellos les joden las mujeres asiáticas	false		false				
lana	Vagamente. Pero si lo que quieres es venganza, ¿por qué no me matas?	true	insinceridad	false	distinto	calidad		expresivo,representativo
archer	Para tu información Cyril, no necesito ayuda con AJ porque	false		false				
butters	¿Te sientes cálido y compasivo?	false		false				
slater	Por transferencia, algún problema?	false		false				
slater	Llévanos solo él y prestame una camisa	false		false				
archer	Y no le hagas daño	false		false				
slater	Ni que te llamen a jugar en primera división jugando en la tercera	false		false				
lana	Espera, ¿Argentina no es un aliado nuestro?	false		false				
archer	Tranquilo. No, joder, no tengo testamento	false		false				
pam	Yo soy notaria	false		false				
archer	No, Lana. ¡qué va!	true	insinceridad,emocional	false	contrario	calidad		expresivo
cheryl	No soy abogada laboralista, pero	false		false				
archer	Debo proteger a la niña	false		false				
malory	Pero, qué te pasa?	false		false				
archer	Entonces, en la CIA, no hay ningún topo	false		false				
archer	Sí, vamos a hablar de confianza!	false		false				
rondie	Caballeros, creo que confunden mi hospitalidad con debilidad. El precio es el precio, si quieren negociar, pueden hacerlo con mis socios	false		false				
todos	Quién?	false		false				
lana	¿Qué tal dejarle terminar?	false		false				
archer	Cago en la leche. Ray, pistola!	false		false				
pam	En Cánada funciona	false		false				
stan	Este juego es estúpido. No tengo ni idea de cómo salir al campo y ser amable con los del otro equipo	false		false				
randy	Sí, es increíble estar en tu programa	false		false				
slater	¿Que tenéis el disco?	false		false				
criminal	Caray, conduce de puta pena	false		false				
lana	Cómo, dónde está?	false		false				
randy	Vamos gente, veamos a esa regla de las patadas y regresemos al futbol	false		false				
archer	A ver, es que se lo voy a explicar	false		false				
cartman	No, amigo, es genial	true	insinceridad	false	contrario	calidad		representativo
randy	Oh, les encantará. Un deporte en donde solo importa la seguridad. ¿Por qué no le llamamos sarcasmobol?	true	alusión,insinceridad	true	contrario	calidad	expectación	expresivo,representativo
cheryl	Creía que era en tono irónico	false		false				
dependiente de oro	Esto no es robado, verdad?	false		false				
animador	Hola, amo el sarcasmobol como todo el mundo. Pero a veces es tan emocionante que necesito energía extra para terminar de ver un juego. Allí es cuando busco una botella de este jugo cremoso de Butters.	true	insinceridad	false	contrario	calidad		expresivo,representativo
kyle	Pero el gran juego contra ? este sábado	false		false				
pam	No me jodas, Mani	false		false				
pam	Así que haces improvisaciones	false		false				
stan	Sí, papá, bébe un poco de esto	false		false				
animador	Sí eso tiene mucho sentido, porque desde su promoción en el año 2006 ni siquiera tiene licencia para conducir	false		false				
lana	Vuelvo mañana por la noche, ya verás como me llamarás antes	false		false				
todos	No	false		false				
stan	Sí, aquí hay uno	false		false				
slater	Tecnología falsa que queríamos que China tuviera. Llevan años estudiando el propulsor de antimatéria	false		false				
animador	Demostrando lo que un padre preocupado puede lograr, Marsh terminó hablando frente de los líderes de Washington	false		false				
cartman	No tengo papá	false		false				
padre de butters	Oh, bien. Está bien Butters. Recuerda lo que hablamos. A veces nuestro relleno cremoso de felicidad crece de noche y se rebalsa	false		false				
médico	Lo siento, señor Marsh, pero parece que hay un daño permanente	false		false				
krieger	Ya gracias, señor craqueoso	true	insinceridad,emocional	false	distinto	calidad		expresivo
archer	Ahora se lo voy a decir a CIA y encontrarán el programa espía	false		false				
lana	Es una yurta	false		false				
árbitro	Mierda, es un maldíto multicampo	true		true		manera		representativo
slater	Solo Slater	false		false				
malory	Oh, mira qué eres. Hora de la siesta, tengo una reunión, adiós	false		false				
cyril	Lo robó todo. Se estableció en Europa como traficante de armas	false		false				
criminal	No se parece nada a su perfil con todo lo que se cuenta del caballero que es, pero le digo una cosa, Baruk lo entiende	false		false				
malory	Y Krieger, te juro por tu madre, como vuelva a pillarte cerca de la niña	false		false				
archer	No, no podemos. Quiero saber por qué deseas que no sea madre	false		false				
criminal	Cómo?	false		false				
randy	Cielo santo, sí. Me encantaría ser el entrenador del equipo de sarcasmobol	true	emocional,insinceridad	true	contrario	calidad		expresivo
niño	Ya tenemos joyas de porquería. Ahora nos queda buscar ancianos	false		false				
conway	¿Qué haces?	false		false				
cartman	Linda corbatíta, Stan	true	insinceridad	false	contrario	calidad		representativo
espectador	¡Wohoo! ¡Bien hecho, Cilo! ¡Es bueno verte en televisión!	true	insinceridad,emocional	true	contrario	calidad		expresivo
conway	Mmm, pero estás guapa, más relleníta de lo que recuerdo	false		false				
lana	Cago en la leche que no te voy a hacer una mamada	false		false				
stan	Sí, supongo que sí. Bien abuelo, quería entregarte un regalo	false		false				
randy	Sí, todos deberían usar sosténes. Y en vez de cascos, sombreros de papel aluminio, porque estamos en el futuro y no deberíamos ser tan bárbaros	true	insinceridad,alusión	true	distinto	calidad,relevancia	expectación	expresivo,representativo
cyril	Vamos, básicamente si no os matáis unos a otros, es por falta de armas de fuego	false		false				
eric	Es cierto, Butters	false		false				
abuelo	Shelly tiene trece? Claro, claro, cielos. Villy, alguna vez te conté que tuve un pastor escocés llamado Paties?	false		false				
cartman	Me duelen los brazos... Levanta el puto cartél, esto es un negocio	false		false				
padre de butters	"""Y te quedarás en tu habitación pensando lo que acabas de hacer. Solo porque la gente quiera que el futbol sea más seguro modificando una regla, no significa que puedas pensar: """"Oh, ¿por qué no nos bebemos nuestros espermas?"""" Un sarcasmo así es homofóbico, chovinista y completamete inmaduro. ¿Alguna pregunta?"""	false		false				
cheryl	Y ha venido un tal señor Ley para verla	false		false				
randy	Esto es bueno. Qué bueno que hayan venido en cantidades enormes para mostrar su apoyo al sarcasmobol	true	insinceridad,emocional	true	distinto	calidad		representativo
lana	Y si les pasa algo a ellos, viviría con mi hermana	false		false				
randy	Sí, no queremos que los niños se lastimen jugando al futbol. Pero creo que tengo un modo de mejorarlo más. ¿Por qué los jugadores no usan sostenes?	true	alusión,insinceridad,emocional	true	distinto	calidad,relevancia	predicción	expresivo
slater	Venga, Archer, 24 horas	false		false				
archer	¿Bien, qué haces aquí para empezar?	false		false				
kenny	Cierrate la boca, eres un idiota	false		false				
lana	Hay que ver, qué generoso	true	emocional,insinceridad	false	contrario	calidad	norma	representativo
slater	En tu casa	false		false				
animador	Siguiente producto es número 4568111. Miren estos imponentes aretes. Estos son aretes de faux genuinos. Oro de cuatorce quilates, safiros faux de ochenta y seis quilates. Faux es una palabra francesa, tiene una x pero la x ni siquiera se pronuncia. No les parece perstigioso? Estos aretes cuestan seis millones de dólares. Pero hoy los vendemos por tres cientos veinte dólares. Es un regalo, los teléfonos comienzan a iluminarse, creo que tenemos un comprador, hay un comprador. Sí pongamoslo en la línea. Con quién tengo el gusto de hablar?	false		false				
archer	Dónde se comprará la leche materna?	true	alusión	false		manera	expectación	representativo
archer	A quién le importa? No, lo pregunto de verdad	false		false				
krieger	Es de Paquistán?	false		false				
animador	Y ahora para interpretar el himno del sarcasmobol, el cantante Cilo	false		false				
animador	Bienvenidos al juego inaugural la liga nacional de sarcasmobol. Hoy tendrémos el enfrentamiento entre los Broncos de Denver y los Riders de Oakland. 	false		false				
archer	Cómo que está vacía?	false		false				
archer	Sí, pero dudo que	false		false				
kyle	Nosotros ya no pateamos más	false		false				
criminal	Protesto por el término canguro, porque claramente no soy un bebé	false		false				
randy	Ya dije mi preocupación, sí. Les advierto que ser así de sarcástico es peligroso	false		false				
archer	Me figuro que mientras te mato a golpes literalmente, espera, sí literalmente, la mano gicante cambiará mi selector de medio cañero a mega cañero	false		false				
archer	¿No está preocupada?	false		false				
lana	Bueno, yo lo llamaría un éxito relativo	false		false				
archer	Seguro que no cuentan que también cambio pañales, así que...	false		false				
archer	Qué coño pasa aquí?	false		false				
archer	En serio? A cubierto! Vamos, Cyril!	false		false				
archer	Krieger, los conductos de aire siguen con gas nervioso?	false		false				
cartman	Sí, se lo dije, estuve mirándolo todo el día	false		false				
cheryl	De verdad en la buena	false		false				
kyle	Ni siquera hacen un burrito de seis capas	false		false				
butters	Este gran juego no se basa en jugadas. Se basa en camradería y en la compasión. Y cuando miro en este vestidor, veo algunos de los chicos más amables y compasíbles que he conocido. Tú Ken, eres más amable que cualquiera y Clyde, tú, abrazas mejor que cualquiera en este campo de juego	false		false				
archer	Así que tenemos que ir a la armería	false		false				
archer	Lana, véte, AJ está en buenas manos. Sé lo que hago, he leído diez libros del club de las canguros	false		false				
archer	Eh, qué va! Solo esa frase!	false		false				
lana	De verdad?	false		false				
archer	Así, básicamente lo más cañero	false		false				
butters	Chicos, no entiendo el futbol. Por eso, creo que soy mal jugando	false		false				
conway	No, es.. blindado	false		false				
archer	Y sigo sin ver por qué tengo yo que cargar del pibe	false		false				
randy	Aubuelo, cuánto gastaste en eso?	false		false				
archer	Lana	false		false				
slater	Es Streling Archer, este es Baruk Ascani	false		false				
archer	Sí o en un motél o en un váter por...	true	alusión	false		manera		representativo
criminal	Quiero decir que esa es la única puerta	false		false				
lana	Espera, ¿ya te sabía la clave?	false		false				
criminal	Estoy cargando	false		false				
criminal	No le importa lo que estoy haciendo con su sevidor?	false		false				
pam	Con usted, cuesta distinguir	false		false				
randy	Sí, no, no. Bien hecho por usted	true	insinceridad	false	contrario	calidad		expresivo
archer	Y yo	false		false				
cartman	Hola, Craig, como estás? Token apuesto que tu mamá tiene joyas que no le extrañará perder. Bebe, te ofrezco algo para tus diamantes falsos de tus aretes. Quizá pueda darte... Butters, qué carajos!	false		false				
randy	Rayos, esto es genial, mi semana acaba de mejora mucho	true	insinceridad,emocional	true	distinto	calidad		expresivo
slater	Te pido que no sigas	false		false				
archer	Desintoxicándose	true	insinceridad	false	distinto	calidad		representativo
lana	¿Y puedes prometer que aunque Conway?	false		false				
archer	Sí, soy igualíto que Cristi con un toquecíto de Claudia	false		false				
dependiente de oro	"""Que se pasó por fuera de mi tienda y dijo: """"una señora asiática me encantará joderla"""". Un jodedor de mujeres asiáticas"""	false		false				
krieger	No	false		false				
archer	Es broma, son sus tres días libres anuales. Suelen ser dos, pero le he dejado recuperar uno del año pasado	false		false				
malory	Y ya que eres la única de aquí que odia a los niños	false		false				
stan	Tiene razón, chicos, a partir de ahora eres el capitán Butters. ¡Llévanos a la victoria!	false		false				
archer	Sí	false		false				
archer	Rondie?	false		false				
randy	Sí lo pienso realmente. Ayúdame, Sharon, ayúdame	true	insinceridad,alusión	false	contrario	calidad		representativo,directivo
randy	Sí claro, ahora no puedo dejar el sarcasmo	true	insinceridad,alusión	false	contrario	calidad		representativo
lana	¿Y por qué nosotros? ¿No es mejor que quede en casa en la CIA?	false		false				
las dos	¿La cabeza de quién?	false		false				
archer	Porque no quieres que beba licores	true	alusión	false	distinto	manera	expectación	representativo
lana	Pero cuando veas que no. Cállate! Esto es el número de centro de CIA de un empleado que vendrá a avisarme	false		false				
